Content Manifest for Depot 72851 

Manifest ID / date     : 430694959351693705 / 02/24/2015 15:40:53 
Total number of files  : 174 
Total number of chunks : 4440 
Total bytes on disk    : 4534329853 
Total bytes compressed : 4148332880 


          Size Chunks File SHA                                 Flags Name
        165304      1 eeb477c1b356923c286fbe8cfe806ff6a329eaaa     0 atimgpud.dll
        214016      1 4d205ef5ab7664f2e2b1de7b951824afa769ed61     0 binkw32.dll
             0      0 0000000000000000000000000000000000000000    40 Data
      42365780     41 9e50496407e0791fd43d8b214eff4fd692474d00     0 Data/Skyrim - Animations.bsa
      34708888     34 7bb04cf8ca9bae2e752890ff25bc3e3f7434767f     0 Data/Skyrim - Interface.bsa
    1520899887   1451 406aa6433bb6b506d40cbf573ba90be0b47c7769     0 Data/Skyrim - Meshes.bsa
     177490631    171 41e5e4a3db390e2be6a2212fa8eb3226d7c42c6f     0 Data/Skyrim - Misc.bsa
      25690987     25 ee6f930be196648a17ccfac04d2ca757da2aa6f4     0 Data/Skyrim - Shaders.bsa
     953785521    910 3058b2795908644ffb3dbf8890a367664a0dd61d     0 Data/Skyrim - Sounds.bsa
    1388866502   1325 db49644d97e07881a2a5144a48567411156cc12a     0 Data/Skyrim - Textures.bsa
     249371467    238 2601473c9ad40ed9f7c940109f6b9bd02102994b     0 Data/Skyrim.esm
      17428297     20 224cd588cd3df1c16922a95352d30c4b82b5f69f     0 Data/Update.bsa
       1518686      2 a09a19500646a6556142974a91d920b80248d31d     0 Data/Update.esm
             0      0 0000000000000000000000000000000000000000    40 Data/Video
       1809540      2 364027178ebe15044755a3a2331edb3005138c8d     0 Data/Video/BGS_Logo.bik
             0      0 0000000000000000000000000000000000000000    40 DirectX10
       1347354      2 161ae617397b95d1ec35592c4141feeeb98082b8     0 DirectX10/Apr2005_d3dx9_25_x64.cab
       1078962      2 8ce1f3d24b827f016280c6625e164049a0743fa0     0 DirectX10/Apr2005_d3dx9_25_x86.cab
       1397830      2 7a69f586d88e06d0f58639391b2987ddd987c40b     0 DirectX10/Apr2006_d3dx9_30_x64.cab
       1115221      2 175480ab0188fff53ac8f869898f2853b723d657     0 DirectX10/Apr2006_d3dx9_30_x86.cab
        916430      1 f45823cc97a93bb5fc16b27d153d810bbe005d91     0 DirectX10/Apr2006_MDX1_x86.cab
       4162630      4 7c7a9ada95e4c6c53d41b1ca41303fdefda26acc     0 DirectX10/Apr2006_MDX1_x86_Archive.cab
        179133      1 1ec44956da5611a8ccaa9ba471eaf06ca3c165db     0 DirectX10/Apr2006_XACT_x64.cab
